Word,third_singular,Present_Participle,Simple_Past,Past_Participle
'ave,'as,'avin','ad,'ad
're,,,,
abandon,abandons,abandoning,abandoned,abandoned
abolish,abolishes,abolishing,abolished,abolished
absorb,absorbs,absorbing,absorbed,absorbed
accelerate,accelerates,accelerating,accelerated,accelerated
accept,accepts,accepting,accepted,accepted
access,accesses,accessing,accessed,accessed
accommodate,accommodates,accommodating,accommodated,accommodated
accompany,accompanies,accompanying,accompanied,accompanied
account,accounts,accounting,accounted,accounted
accumulate,accumulates,accumulating,accumulated,accumulated
accuse,accuses,accusing,accused,accused
achieve,achieves,achieving,achieved,achieved
acknowledge,acknowledges,acknowledging,acknowledged,acknowledged
acquire,acquires,acquiring,acquired,acquired
act,acts,acting,acted,acted
adapt,adapts,adapting,adapted,adapted
add,adds,adding,added,added
address,addresses,addressing,addressed,addressed
adhere,adheres,adhering,adhered,adhered
adjust,adjusts,adjusting,adjusted,adjusted
administer,administers,administering,administered,administered
admire,admires,admiring,admired,admired
admit,admits,admitting,admitted,admitted
adopt,adopts,adopting,adopted,adopted
advance,advances,advancing,advanced,advanced
advertise,advertises,advertising,advertised,advertised
advise,advises,advising,advised,advised
affect,affects,affecting,affected,affected
afford,affords,affording,afforded,afforded
agree,agrees,agreeing,agreed,agreed
aid,aids,aiding,aided,aided
aim,aims,aiming,aimed,aimed
alert,alerts,alerting,alerted,alerted
alleviate,alleviates,alleviating,alleviated,alleviated
allocate,allocates,allocating,allocated,allocated
allow,allows,allowing,allowed,allowed
alter,alters,altering,altered,altered
amend,amends,amending,amended,amended
amount,amounts,amounting,amounted,amounted
analyse,analyses,analysing,analysed,analysed
anger,angers,angering,angered,angered
announce,announces,announcing,announced,announced
answer,answers,answering,answered,answered
anticipate,anticipates,anticipating,anticipated,anticipated
apologise,apologises,apologising,apologised,apologised
appeal,appeals,appealing,appealed,appealed
appear,appears,appearing,appeared,appeared
apply,applies,applying,applied,applied
appoint,appoints,appointing,appointed,appointed
appreciate,appreciates,appreciating,appreciated,appreciated
approach,approaches,approaching,approached,approached
approve,approves,approving,approved,approved
argue,argues,arguing,argued,argued
arise,arises,arising,arose,arisen
arrange,arranges,arranging,arranged,arranged
arrest,arrests,arresting,arrested,arrested
arrive,arrives,arriving,arrived,arrived
ascertain,ascertains,ascertaining,ascertained,ascertained
ask,asks,asking,asked,asked
assemble,assembles,assembling,assembled,assembled
assert,asserts,asserting,asserted,asserted
assess,assesses,assessing,assessed,assessed
assign,assigns,assigning,assigned,assigned
assist,assists,assisting,assisted,assisted
associate,associates,associating,associated,associated
assume,assumes,assuming,assumed,assumed
assure,assures,assuring,assured,assured
attach,attaches,attaching,attached,attached
attack,attacks,attacking,attacked,attacked
attain,attains,attaining,attained,attained
attempt,attempts,attempting,attempted,attempted
attend,attends,attending,attended,attended
attract,attracts,attracting,attracted,attracted
attribute,attributes,attributing,attributed,attributed
avoid,avoids,avoiding,avoided,avoided
await,awaits,awaiting,awaited,awaited
award,awards,awarding,awarded,awarded
back,backs,backing,backed,backed
bake,bakes,baking,baked,baked
balance,balances,balancing,balanced,balanced
ban,bans,banning,banned,banned
bang,bangs,banging,banged,banged
base,bases,basing,based,based
be,,,,
bear,bears,bearing,beared,beared
beat,beats,beating,beat,beaten
become,becomes,becoming,became,become
beg,begs,begging,begged,begged
begin,begins,beginning,began,begun
behave,behaves,behaving,behaved,behaved
believe,believes,believing,believed,believed
belong,belongs,belonging,belonged,belonged
bend,bends,bending,bent,bent
benefit,benefits,benefiting,benefited,benefited
bet,bets,betting,bet,bet
beware,,,,
bid,bids,bidding,bid,bid
bind,binds,binding,bound,bound
bite,bites,biting,bit,bitten
blame,blames,blaming,blamed,blamed
blend,blends,blending,blended,blended
bless,blesses,blessing,blest,blest
block,blocks,blocking,blocked,blocked
blow,blows,blowing,blew,blown
board,boards,boarding,boarded,boarded
boil,boils,boiling,boiled,boiled
book,books,booking,booked,booked
boost,boosts,boosting,boosted,boosted
borrow,borrows,borrowing,borrowed,borrowed
bother,bothers,bothering,bothered,bothered
bounce,bounces,bouncing,bounced,bounced
break,breaks,breaking,broke,broken
breathe,breathes,breathing,breathed,breathed
breed,breeds,breeding,bred,bred
bring,brings,bringing,brought,brought
broadcast,broadcasts,broadcasting,broadcast,broadcast
brush,brushes,brushing,brushed,brushed
build,builds,building,built,built
burn,burns,burning,burned,burned
burst,bursts,bursting,burst,burst
bury,buries,burying,buried,buried
buy,buys,buying,bought,bought
calculate,calculates,calculating,calculated,calculated
call,calls,calling,called,called
calm,calms,calming,calmed,calmed
campaign,campaigns,campaigning,campaigned,campaigned
can,can,-,could,
cancel,cancels,cancelling,cancelled,cancelled
capture,captures,capturing,captured,captured
care,cares,caring,cared,cared
carry,carries,carrying,carried,carried
cash,cashes,cashing,cashed,cashed
cast,casts,casting,cast,cast
catch,catches,catching,caught,caught
cater,caters,catering,catered,catered
cause,causes,causing,caused,caused
cease,ceases,ceasing,ceased,ceased
celebrate,celebrates,celebrating,celebrated,celebrated
cf.,,,,
challenge,challenges,challenging,challenged,challenged
change,changes,changing,changed,changed
charge,charges,charging,charged,charged
chase,chases,chasing,chased,chased
chat,chats,chatting,chatted,chatted
check,checks,checking,checked,checked
cheer,cheers,cheering,cheered,cheered
choose,chooses,choosing,chose,chosen
chuck,chucks,chucking,chucked,chucked
claim,claims,claiming,claimed,claimed
clarify,clarifies,clarifying,clarified,clarified
classify,classifies,classifying,classified,classified
clean,cleans,cleaning,cleaned,cleaned
clear,clears,clearing,cleared,cleared
climb,climbs,climbing,climbed,climbed
cling,clings,clinging,clung,clung
close,closes,closing,closed,closed
co-operate,co-operates,co-operating,co-operated,co-operated
co-ordinate,co-ordinates,co-ordinating,co-ordinated,co-ordinated
coach,coaches,coaching,coached,coached
coincide,coincides,coinciding,coincided,coincided
collapse,collapses,collapsing,collapsed,collapsed
collect,collects,collecting,collected,collected
colour,colours,colouring,coloured,coloured
combat,combats,combatting,combatted,combatted
combine,combines,combining,combined,combined
come,comes,coming,came,come
comfort,comforts,comforting,comforted,comforted
command,commands,commanding,commanded,commanded
commence,commences,commencing,commenced,commenced
comment,comments,commenting,commented,commented
commit,commits,committing,committed,committed
communicate,communicates,communicating,communicated,communicated
compare,compares,comparing,compared,compared
compensate,compensates,compensating,compensated,compensated
compete,competes,competing,competed,competed
complain,complains,complaining,complained,complained
complement,complements,complementing,complemented,complemented
complete,completes,completing,completed,completed
comply,complies,complying,complied,complied
comprehend,comprehends,comprehending,comprehended,comprehended
comprise,comprises,comprising,comprised,comprised
compromise,compromises,compromising,compromised,compromised
conceal,conceals,concealing,concealed,concealed
concede,concedes,conceding,conceded,conceded
conceive,conceives,conceiving,conceived,conceived
concentrate,concentrates,concentrating,concentrated,concentrated
concern,concerns,concerning,concerned,concerned
conclude,concludes,concluding,concluded,concluded
condemn,condemns,condemning,condemned,condemned
conduct,conducts,conducting,conducted,conducted
confer,confers,conferring,conferred,conferred
confess,confesses,confessing,confessed,confessed
confirm,confirms,confirming,confirmed,confirmed
conform,conforms,conforming,conformed,conformed
confront,confronts,confronting,confronted,confronted
confuse,confuses,confusing,confused,confused
congratulate,congratulates,congratulating,congratulated,congratulated
connect,connects,connecting,connected,connected
consider,considers,considering,considered,considered
consist,consists,consisting,consisted,consisted
consolidate,consolidates,consolidating,consolidated,consolidated
constitute,constitutes,constituting,constituted,constituted
construct,constructs,constructing,constructed,constructed
consult,consults,consulting,consulted,consulted
consume,consumes,consuming,consumed,consumed
contact,contacts,contacting,contacted,contacted
contain,contains,containing,contained,contained
contemplate,contemplates,contemplating,contemplated,contemplated
contend,contends,contending,contended,contended
continue,continues,continuing,continued,continued
contract,contracts,contracting,contracted,contracted
contrast,contrasts,contrasting,contrasted,contrasted
contribute,contributes,contributing,contributed,contributed
control,controls,controlling,controlled,controlled
convert,converts,converting,converted,converted
convey,conveys,conveying,conveyed,conveyed
convince,convinces,convincing,convinced,convinced
cook,cooks,cooking,cooked,cooked
cool,cools,cooling,cooled,cooled
cope,copes,coping,coped,coped
copy,copies,copying,copied,copied
correct,corrects,correcting,corrected,corrected
correspond,corresponds,corresponding,corresponded,corresponded
cost,costs,costing,cost,cost
count,counts,counting,counted,counted
counter,counters,countering,countered,countered
cover,covers,covering,covered,covered
crack,cracks,cracking,cracked,cracked
crash,crashes,crashing,crashed,crashed
create,creates,creating,created,created
creep,creeps,creeping,crept,crept
criticise,criticises,criticising,criticised,criticised
cross,crosses,crossing,crossed,crossed
cry,cries,crying,cried,cried
curb,curbs,curbing,curbed,curbed
cure,cures,curing,cured,cured
cut,cuts,cutting,cut,cut
damage,damages,damaging,damaged,damaged
damn,damns,damning,damned,damned
dance,dances,dancing,danced,danced
dare,dare,daring,dared,dared
date,dates,dating,dated,dated
deal,deals,dealing,dealt,dealt
debate,debates,debating,debated,debated
decide,decides,deciding,decided,decided
declare,declares,declaring,declared,declared
decline,declines,declining,declined,declined
decorate,decorates,decorating,decorated,decorated
decrease,decreases,decreasing,decreased,decreased
defeat,defeats,defeating,defeated,defeated
defend,defends,defending,defended,defended
define,defines,defining,defined,defined
delay,delays,delaying,delayed,delayed
delete,deletes,deleting,deleted,deleted
deliver,delivers,delivering,delivered,delivered
demand,demands,demanding,demanded,demanded
demonstrate,demonstrates,demonstrating,demonstrated,demonstrated
deny,denies,denying,denied,denied
depart,departs,departing,departed,departed
depend,depends,depending,depended,depended
derive,derives,deriving,derived,derived
descend,descends,descending,descended,descended
describe,describes,describing,described,described
deserve,deserves,deserving,deserved,deserved
design,designs,designing,designed,designed
desire,desires,desiring,desired,desired
destroy,destroys,destroying,destroyed,destroyed
detect,detects,detecting,detected,detected
deter,deters,deterring,deterred,deterred
determine,determines,determining,determined,determined
develop,develops,developing,developed,developed
devise,devises,devising,devised,devised
devote,devotes,devoting,devoted,devoted
dictate,dictates,dictating,dictated,dictated
die,dies,dying,died,died
differ,differs,differing,differed,differed
differentiate,differentiates,differentiating,differentiated,differentiated
dig,digs,digging,dug,dug
diminish,diminishes,diminishing,diminished,diminished
dip,dips,dipping,dipped,dipped
direct,directs,directing,directed,directed
disagree,disagrees,disagreeing,disagreed,disagreed
disappear,disappears,disappearing,disappeared,disappeared
discharge,discharges,discharging,discharged,discharged
disclose,discloses,disclosing,disclosed,disclosed
discourage,discourages,discouraging,discouraged,discouraged
discover,discovers,discovering,discovered,discovered
discriminate,discriminates,discriminating,discriminated,discriminated
discuss,discusses,discussing,discussed,discussed
disguise,disguises,disguising,disguised,disguised
dislike,dislikes,disliking,disliked,disliked
dismiss,dismisses,dismissing,dismissed,dismissed
display,displays,displaying,displayed,displayed
dispose,disposes,disposing,disposed,disposed
disrupt,disrupts,disrupting,disrupted,disrupted
dissolve,dissolves,dissolving,dissolved,dissolved
distinguish,distinguishes,distinguishing,distinguished,distinguished
distribute,distributes,distributing,distributed,distributed
disturb,disturbs,disturbing,disturbed,disturbed
divert,diverts,diverting,diverted,diverted
divide,divides,dividing,divided,divided
divorce,divorces,divorcing,divorced,divorced
do,does,doing,did,done
dominate,dominates,dominating,dominated,dominated
double,doubles,doubling,doubled,doubled
doubt,doubts,doubting,doubted,doubted
draft,drafts,drafting,drafted,drafted
drag,drags,dragging,dragged,dragged
drain,drains,draining,drained,drained
draw,draws,drawing,drew,drawn
dream,dreams,dreaming,dreamed,dreamed
dress,dresses,dressing,dressed,dressed
drift,drifts,drifting,drifted,drifted
drink,drinks,drinking,drank,drunk
drive,drives,driving,drove,driven
drop,drops,dropping,dropped,dropped
drown,drowns,drowning,drowned,drowned
dwell,dwells,dwelling,dwelt,dwelt
earn,earns,earning,earned,earned
ease,eases,easing,eased,eased
eat,eats,eating,ate,eaten
echo,echoes,echoing,echoed,echoed
edit,edits,editing,edited,edited
educate,educates,educating,educated,educated
effect,effects,effecting,effected,effected
elect,elects,electing,elected,elected
eliminate,eliminates,eliminating,eliminated,eliminated
embark,embarks,embarking,embarked,embarked
embrace,embraces,embracing,embraced,embraced
emerge,emerges,emerging,emerged,emerged
emphasise,,,,
emphasize,emphasizes,emphasizing,emphasized,emphasized
employ,employs,employing,employed,employed
empty,empties,emptying,emptied,emptied
enable,enables,enabling,enabled,enabled
enclose,encloses,enclosing,enclosed,enclosed
encounter,encounters,encountering,encountered,encountered
encourage,encourages,encouraging,encouraged,encouraged
end,ends,ending,ended,ended
endorse,endorses,endorsing,endorsed,endorsed
endure,endures,enduring,endured,endured
enforce,enforces,enforcing,enforced,enforced
engage,engages,engaging,engaged,engaged
enhance,enhances,enhancing,enhanced,enhanced
enjoy,enjoys,enjoying,enjoyed,enjoyed
enquire,enquires,enquiring,enquired,enquired
ensure,ensures,ensuring,ensured,ensured
entail,entails,entailing,entailed,entailed
enter,enters,entering,entered,entered
entertain,entertains,entertaining,entertained,entertained
envisage,envisages,envisaging,envisaged,envisaged
escape,escapes,escaping,escaped,escaped
establish,establishes,establishing,established,established
estimate,estimates,estimating,estimated,estimated
evaluate,evaluates,evaluating,evaluated,evaluated
evolve,evolves,evolving,evolved,evolved
examine,examines,examining,examined,examined
exceed,exceeds,exceeding,exceeded,exceeded
exchange,exchanges,exchanging,exchanged,exchanged
exclude,excludes,excluding,excluded,excluded
excuse,excuses,excusing,excused,excused
execute,executes,executing,executed,executed
exercise,exercises,exercising,exercised,exercised
exert,exerts,exerting,exerted,exerted
exhibit,exhibits,exhibiting,exhibited,exhibited
exist,exists,existing,existed,existed
expand,expands,expanding,expanded,expanded
expect,expects,expecting,expected,expected
experience,experiences,experiencing,experienced,experienced
experiment,experiments,experimenting,experimented,experimented
explain,explains,explaining,explained,explained
explode,explodes,exploding,exploded,exploded
exploit,exploits,exploiting,exploited,exploited
explore,explores,exploring,explored,explored
export,exports,exporting,exported,exported
expose,exposes,exposing,exposed,exposed
express,expresses,expressing,expressed,expressed
extend,extends,extending,extended,extended
extract,extracts,extracting,extracted,extracted
face,faces,facing,faced,faced
facilitate,facilitates,facilitating,facilitated,facilitated
fade,fades,fading,faded,faded
fail,fails,failing,failed,failed
fall,falls,falling,fell,fallen
fancy,fancies,fancying,fancied,fancied
favour,favours,favouring,favoured,favoured
fear,fears,fearing,feared,feared
feature,features,featuring,featured,featured
feel,feels,feeling,felt,felt
fetch,fetches,fetching,fetched,fetched
fight,fights,fighting,fought,fought
figure,figures,figuring,figured,figured
file,files,filing,filed,filed
fill,fills,filling,filled,filled
finance,finances,financing,financed,financed
find,finds,finding,found,found
finish,finishes,finishing,finished,finished
fire,fires,firing,fired,fired
fish,fishes,fishing,fished,fished
fit,fits,fitting,fitted,fitted
fix,fixes,fixing,fixt,fixt
flee,flees,fleeing,fled,fled
float,floats,floating,floated,floated
flourish,flourishes,flourishing,flourished,flourished
flow,flows,flowing,flowed,flowed
focus,focuses,focusing,focused,focused
fold,folds,folding,folded,folded
follow,follows,following,followed,followed
fool,fools,fooling,fooled,fooled
force,forces,forcing,forced,forced
forecast,forecasts,forecasting,forecast,forecast
forget,forgets,forgetting,forgot,forgotten
forgive,forgives,forgiving,forgave,forgiven
form,forms,forming,formed,formed
formulate,formulates,formulating,formulated,formulated
foster,fosters,fostering,fostered,fostered
free,frees,freeing,freed,freed
freeze,freezes,freezing,froze,frozen
frighten,frightens,frightening,frightened,frightened
fry,fries,frying,fried,fried
fuck,fucks,fucking,fucked,fucked
fulfil,fulfils,fulfilling,fulfilled,fulfilled
function,functions,functioning,functioned,functioned
fund,funds,funding,funded,funded
gain,gains,gaining,gained,gained
gather,gathers,gathering,gathered,gathered
generate,generates,generating,generated,generated
get,gets,getting,got,got
give,gives,giving,gave,given
go,goes,going,went,gone
govern,governs,governing,governed,governed
grab,grabs,grabbing,grabbed,grabbed
grade,grades,grading,graded,graded
grant,grants,granting,granted,granted
grasp,grasps,grasping,grasped,grasped
greet,greets,greeting,greeted,greeted
grow,grows,growing,grew,grown
guarantee,guarantees,guaranteeing,guaranteed,guaranteed
guard,guards,guarding,guarded,guarded
guess,guesses,guessing,guessed,guessed
guide,guides,guiding,guided,guided
halt,halts,halting,halted,halted
hand,hands,handing,handed,handed
handle,handles,handling,handled,handled
hang,hangs,hanging,hung,hung
happen,happens,happening,happened,happened
harm,harms,harming,harmed,harmed
hate,hates,hating,hated,hated
have,,,,
head,heads,heading,headed,headed
heal,heals,healing,hole,holen
hear,hears,hearing,heard,heard
heat,heats,heating,heated,heated
help,helps,helping,helped,helped
hesitate,hesitates,hesitating,hesitated,hesitated
hide,hides,hiding,hid,hidden
highlight,highlights,highlighting,highlighted,highlighted
hire,hires,hiring,hired,hired
hit,hits,hitting,hit,hit
hold,holds,holding,held,held
honour,honours,honouring,honoured,honoured
hope,hopes,hoping,hoped,hoped
host,hosts,hosting,hosted,hosted
house,houses,housing,housed,housed
hunt,hunts,hunting,hunted,hunted
hurry,hurries,hurrying,hurried,hurried
hurt,hurts,hurting,hurt,hurt
identify,identifies,identifying,identified,identified
ignore,ignores,ignoring,ignored,ignored
illustrate,illustrates,illustrating,illustrated,illustrated
imagine,imagines,imagining,imagined,imagined
implement,implements,implementing,implemented,implemented
imply,implies,implying,implied,implied
import,imports,importing,imported,imported
impose,imposes,imposing,imposed,imposed
impress,impresses,impressing,impressed,impressed
improve,improves,improving,improved,improved
in,ins,inning,inned,inned
include,includes,including,included,included
incorporate,incorporates,incorporating,incorporated,incorporated
increase,increases,increasing,increased,increased
indicate,indicates,indicating,indicated,indicated
induce,induces,inducing,induced,induced
