Word,third_singular,Present_Participle,Simple_Past,Past_Participle
indulge,indulges,indulging,indulged,indulged
influence,influences,influencing,influenced,influenced
inform,informs,informing,informed,informed
inherit,inherits,inheriting,inherited,inherited
inhibit,inhibits,inhibiting,inhibited,inhibited
initiate,initiates,initiating,initiated,initiated
insert,inserts,inserting,inserted,inserted
insist,insists,insisting,insisted,insisted
inspect,inspects,inspecting,inspected,inspected
inspire,inspires,inspiring,inspired,inspired
install,installs,installing,installed,installed
instruct,instructs,instructing,instructed,instructed
insure,insures,insuring,insured,insured
integrate,integrates,integrating,integrated,integrated
intend,intends,intending,intended,intended
interact,interacts,interacting,interacted,interacted
interest,interests,interesting,interested,interested
interfere,interferes,interfering,interfered,interfered
interpret,interprets,interpreting,interpreted,interpreted
interrupt,interrupts,interrupting,interrupted,interrupted
intervene,intervenes,intervening,intervened,intervened
interview,interviews,interviewing,interviewed,interviewed
introduce,introduces,introducing,introduced,introduced
invent,invents,inventing,invented,invented
invest,invests,investing,invested,invested
investigate,investigates,investigating,investigated,investigated
invite,invites,inviting,invited,invited
involve,involves,involving,involved,involved
isolate,isolates,isolating,isolated,isolated
issue,issues,issuing,issued,issued
join,joins,joining,joined,joined
judge,judges,judging,judged,judged
jump,jumps,jumping,jumped,jumped
justify,justifies,justifying,justified,justified
keep,keeps,keeping,kept,kept
kick,kicks,kicking,kicked,kicked
kill,kills,killing,killed,killed
kiss,kisses,kissing,kissed,kissed
knit,knits,knitting,knit,knit
knock,knocks,knocking,knocked,knocked
know,knows,knowing,knew,known
lack,lacks,lacking,lacked,lacked
land,lands,landing,landed,landed
last,lasts,lasting,lasted,lasted
laugh,laughs,laughing,laughed,laughed
launch,launches,launching,launched,launched
lead,leads,leading,leaded,leaded
lean,leans,leaning,leaned,leaned
leap,leaps,leaping,leaped,leaped
learn,learns,learning,learned,learned
leave,leaves,leaving,left,left
lend,lends,lending,lent,lent
let,lets,letting,let,let
let's,,,,
level,levels,leveling,leveled,leveled
lie,lies,lying,lay,lain
lift,lifts,lifting,lifted,lifted
light,lights,lighting,lit,lit
like,likes,liking,liked,liked
limit,limits,limiting,limited,limited
line,lines,lining,lined,lined
link,links,linking,linked,linked
list,lists,listing,listed,listed
listen,listens,listening,listened,listened
live,lives,living,lived,lived
load,loads,loading,loaded,loaded
locate,locates,locating,located,located
lock,locks,locking,locked,locked
look,looks,looking,looked,looked
lose,loses,losing,lost,lost
love,loves,loving,loved,loved
machine,machines,machining,machined,machined
maintain,maintains,maintaining,maintained,maintained
make,makes,making,made,made
manage,manages,managing,managed,managed
manipulate,manipulates,manipulating,manipulated,manipulated
manufacture,manufactures,manufacturing,manufactured,manufactured
march,marches,marching,marched,marched
mark,marks,marking,marked,marked
market,markets,marketing,marketed,marketed
marry,marries,marrying,married,married
master,masters,mastering,mastered,mastered
match,matches,matching,matched,matched
mature,matures,maturing,matured,matured
maximise,,,,
may,may,-,might,-
measure,measures,measuring,measured,measured
meet,meets,meeting,met,met
melt,melts,melting,melted,melted
mention,mentions,mentioning,mentioned,mentioned
merge,merges,merging,merged,merged
mind,minds,minding,minded,minded
minimise,minimises,minimising,minimised,minimised
minister,ministers,ministering,ministered,ministered
miss,misses,missing,missed,missed
mix,mixes,mixing,mixed,mixed
modify,modifies,modifying,modified,modified
monitor,monitors,monitoring,monitored,monitored
mount,mounts,mounting,mounted,mounted
move,moves,moving,moved,moved
multiply,multiplies,multiplying,multiplied,multiplied
murder,murders,murdering,murdered,murdered
must,,,,
name,names,naming,named,named
need,needs,needing,needed,needed
negotiate,negotiates,negotiating,negotiated,negotiated
note,notes,noting,noted,noted
notice,notices,noticing,noticed,noticed
notify,notifies,notifying,notified,notified
obey,obeys,obeying,obeyed,obeyed
object,objects,objecting,objected,objected
obscure,obscures,obscuring,obscured,obscured
observe,observes,observing,observed,observed
obtain,obtains,obtaining,obtained,obtained
occupy,occupies,occupying,occupied,occupied
occur,occurs,occurring,occurred,occurred
of,,,,
offer,offers,offering,offered,offered
offset,offsets,offsetting,offset,offset
open,opens,opening,opened,opened
operate,operates,operating,operated,operated
oppose,opposes,opposing,opposed,opposed
opt,opts,opting,opted,opted
order,orders,ordering,ordered,ordered
organise,organises,organising,organised,organised
organize,,,,
outline,outlines,outlining,outlined,outlined
overcome,overcomes,overcoming,overcame,overcome
overlook,overlooks,overlooking,overlooked,overlooked
owe,owes,owing,owed,owed
own,owns,owning,owned,owned
pack,packs,packing,packed,packed
paint,paints,painting,painted,painted
park,parks,parking,parked,parked
participate,participates,participating,participated,participated
pass,passes,passing,passed,passed
pause,pauses,pausing,paused,paused
pay,pays,paying,paid,paid
penetrate,penetrates,penetrating,penetrated,penetrated
perceive,perceives,perceiving,perceived,perceived
perform,performs,performing,performed,performed
permit,permits,permitting,permitted,permitted
persist,persists,persisting,persisted,persisted
persuade,persuades,persuading,persuaded,persuaded
phone,phones,phoning,phoned,phoned
pick,picks,picking,picked,picked
picture,pictures,picturing,pictured,pictured
pin,pins,pinning,pinned,pinned
place,places,placing,placed,placed
plan,plans,planning,planned,planned
plant,plants,planting,planted,planted
play,plays,playing,played,played
plead,pleads,pleading,pleaded,pleaded
please,pleases,pleasing,pleased,pleased
plug,plugs,plugging,plugged,plugged
point,points,pointing,pointed,pointed
pop,pops,popping,popped,popped
pose,poses,posing,posed,posed
position,positions,positioning,positioned,positioned
possess,possesses,possessing,possessed,possessed
postpone,postpones,postponing,postponed,postponed
pour,pours,pouring,poured,poured
practise,practises,practising,practised,practised
praise,praises,praising,praised,praised
pray,prays,praying,prayed,prayed
predict,predicts,predicting,predicted,predicted
prefer,prefers,preferring,preferred,preferred
prepare,prepares,preparing,prepared,prepared
present,presents,presenting,presented,presented
preserve,preserves,preserving,preserved,preserved
press,presses,pressing,pressed,pressed
presume,presumes,presuming,presumed,presumed
pretend,pretends,pretending,pretended,pretended
prevail,prevails,prevailing,prevailed,prevailed
prevent,prevents,preventing,prevented,prevented
price,prices,pricing,priced,priced
print,prints,printing,printed,printed
proceed,proceeds,proceeding,proceeded,proceeded
process,processes,processing,processed,processed
produce,produces,producing,produced,produced
profit,profits,profiting,profited,profited
progress,progresses,progressing,progressed,progressed
project,projects,projecting,projected,projected
promise,promises,promising,promised,promised
promote,promotes,promoting,promoted,promoted
propose,proposes,proposing,proposed,proposed
protect,protects,protecting,protected,protected
protest,protests,protesting,protested,protested
prove,proves,proving,proved,proved
provide,provides,providing,provided,provided
provoke,provokes,provoking,provoked,provoked
publish,publishes,publishing,published,published
pull,pulls,pulling,pulled,pulled
punish,punishes,punishing,punished,punished
purchase,purchases,purchasing,purchased,purchased
pursue,pursues,pursuing,pursued,pursued
push,pushes,pushing,pushed,pushed
put,puts,putting,put,put
qualify,qualifies,qualifying,qualified,qualified
question,questions,questioning,questioned,questioned
quit,quits,quitting,quit,quit
quote,quotes,quoting,quoted,quoted
race,races,racing,raced,raced
raise,raises,raising,raised,raised
range,ranges,ranging,ranged,ranged
reach,reaches,reaching,reached,reached
react,reacts,reacting,reacted,reacted
read,reads,reading,read,read
realise,realises,realising,realised,realised
realize,realizes,realizing,realized,realized
reassure,reassures,reassuring,reassured,reassured
rebuild,rebuilds,rebuilding,rebuilt,rebuilt
recall,recalls,recalling,recalled,recalled
receive,receives,receiving,received,received
reckon,reckons,reckoning,reckoned,reckoned
recognise,recognises,recognising,recognised,recognised
recognize,recognizes,recognizing,recognized,recognized
recommend,recommends,recommending,recommended,recommended
reconcile,reconciles,reconciling,reconciled,reconciled
reconsider,reconsiders,reconsidering,reconsidered,reconsidered
record,records,recording,recorded,recorded
recover,recovers,recovering,recovered,recovered
recruit,recruits,recruiting,recruited,recruited
reduce,reduces,reducing,reduced,reduced
refer,refers,referring,referred,referred
reflect,reflects,reflecting,reflected,reflected
reform,reforms,reforming,reformed,reformed
refuse,refuses,refusing,refused,refused
regain,regains,regaining,regained,regained
regard,regards,regarding,regarded,regarded
register,registers,registering,registered,registered
regret,regrets,regretting,regretted,regretted
regulate,regulates,regulating,regulated,regulated
reinforce,reinforces,reinforcing,reinforced,reinforced
reject,rejects,rejecting,rejected,rejected
relate,relates,relating,related,related
relax,relaxes,relaxing,relaxed,relaxed
release,releases,releasing,released,released
relieve,relieves,relieving,relieved,relieved
rely,relies,relying,relied,relied
remain,remains,remaining,remained,remained
remedy,remedies,remedying,remedied,remedied
remember,remembers,remembering,remembered,remembered
remind,reminds,reminding,reminded,reminded
remove,removes,removing,removed,removed
render,renders,rendering,rendered,rendered
renew,renews,renewing,renewed,renewed
repair,repairs,repairing,repaired,repaired
repay,repays,repaying,repaid,repaid
repeat,repeats,repeating,repeated,repeated
replace,replaces,replacing,replaced,replaced
reply,replies,replying,replied,replied
report,reports,reporting,reported,reported
represent,represents,representing,represented,represented
reproduce,reproduces,reproducing,reproduced,reproduced
request,requests,requesting,requested,requested
require,requires,requiring,required,required
rescue,rescues,rescuing,rescued,rescued
research,researches,researching,researched,researched
resemble,resembles,resembling,resembled,resembled
reserve,reserves,reserving,reserved,reserved
resign,resigns,resigning,resigned,resigned
resist,resists,resisting,resisted,resisted
resolve,resolves,resolving,resolved,resolved
resource,resources,resourcing,resourced,resourced
respect,respects,respecting,respected,respected
respond,responds,responding,responded,responded
rest,rests,resting,rested,rested
restore,restores,restoring,restored,restored
restrain,restrains,restraining,restrained,restrained
restrict,restricts,restricting,restricted,restricted
result,results,resulting,resulted,resulted
resume,resumes,resuming,resumed,resumed
retain,retains,retaining,retained,retained
retire,retires,retiring,retired,retired
retrieve,retrieves,retrieving,retrieved,retrieved
return,returns,returning,returned,returned
reveal,reveals,revealing,revealed,revealed
reverse,reverses,reversing,reversed,reversed
revert,reverts,reverting,reverted,reverted
review,reviews,reviewing,reviewed,reviewed
revise,revises,revising,revised,revised
revive,revives,reviving,revived,revived
rid,rids,ridding,rid,rid
ride,rides,riding,rode,ridden
ring,rings,ringing,ringed,ringed
rise,rises,rising,rose,risen
risk,risks,risking,risked,risked
roll,rolls,rolling,rolled,rolled
round,rounds,rounding,rounded,rounded
row,rows,rowing,rowed,rowed
rub,rubs,rubbing,rubbed,rubbed
ruin,ruins,ruining,ruined,ruined
rule,rules,ruling,ruled,ruled
run,runs,running,ran,run
rush,rushes,rushing,rushed,rushed
safeguard,safeguards,safeguarding,safeguarded,safeguarded
sail,sails,sailing,sailed,sailed
satisfy,satisfies,satisfying,satisfied,satisfied
save,saves,saving,saved,saved
say,says,saying,said,said
score,scores,scoring,scored,scored
scratch,scratches,scratching,scratched,scratched
scream,screams,screaming,screamed,screamed
seal,seals,sealing,sealed,sealed
search,searches,searching,searched,searched
secure,secures,securing,secured,secured
see,sees,seeing,saw,seen
seek,seeks,seeking,sought,sought
seem,seems,seeming,seemed,seemed
seize,seizes,seizing,seized,seized
select,selects,selecting,selected,selected
sell,sells,selling,sold,sold
send,sends,sending,sent,sent
sense,senses,sensing,sensed,sensed
separate,separates,separating,separated,separated
serve,serves,serving,served,served
service,services,servicing,serviced,serviced
set,sets,setting,set,set
settle,settles,settling,settled,settled
shake,shakes,shaking,shook,shaken
shall,shall,-,should,-
shape,shapes,shaping,shaped,shaped
share,shares,sharing,shared,shared
shed,sheds,shedding,shed,shed
shift,shifts,shifting,shifted,shifted
shine,shines,shining,shone,shone
ship,ships,shipping,shipped,shipped
shoot,shoots,shooting,shot,shot
shop,shops,shopping,shopped,shopped
should,,,,
shout,shouts,shouting,shouted,shouted
show,shows,showing,showed,shown
shut,shuts,shutting,shut,shut
sign,signs,signing,signed,signed
signal,signals,signalling,signalled,signalled
sing,sings,singing,sang,sung
sink,sinks,sinking,sank,sunk
sit,sits,sitting,sat,sat
sleep,sleeps,sleeping,slept,slept
slide,slides,sliding,slid,slid
slip,slips,slipping,slipped,slipped
slow,slows,slowing,slowed,slowed
smell,smells,smelling,smelled,smelled
smile,smiles,smiling,smiled,smiled
smoke,smokes,smoking,smoked,smoked
snap,snaps,snapping,snapped,snapped
soften,softens,softening,softened,softened
solve,solves,solving,solved,solved
sort,sorts,sorting,sorted,sorted
sound,sounds,sounding,sounded,sounded
spare,spares,sparing,spared,spared
speak,speaks,speaking,spoke,spoken
specify,specifies,specifying,specified,specified
speculate,speculates,speculating,speculated,speculated
speed,speeds,speeding,sped,sped
spell,spells,spelling,spelled,spelled
spend,spends,spending,spent,spent
spill,spills,spilling,spilled,spilled
spin,spins,spinning,spun,spun
split,splits,splitting,split,split
spoil,spoils,spoiling,spoiled,spoiled
spot,spots,spotting,spotted,spotted
spread,spreads,spreading,spread,spread
spring,springs,springing,sprang,sprung
squeeze,squeezes,squeezing,squeezed,squeezed
stand,stands,standing,stood,stood
stare,stares,staring,stared,stared
start,starts,starting,started,started
state,states,stating,stated,stated
stay,stays,staying,stayed,stayed
steal,steals,stealing,stole,stolen
steer,steers,steering,steered,steered
stem,stems,stemming,stemmed,stemmed
step,steps,stepping,stepped,stepped
stick,sticks,sticking,sticked,sticked
stimulate,stimulates,stimulating,stimulated,stimulated
stir,stirs,stirring,stirred,stirred
stock,stocks,stocking,stocked,stocked
stop,stops,stopping,stopped,stopped
store,stores,storing,stored,stored
strain,strains,straining,strained,strained
strengthen,strengthens,strengthening,strengthened,strengthened
stress,stresses,stressing,stressed,stressed
stretch,stretches,stretching,stretched,stretched
strike,strikes,striking,struck,struck
strip,strips,stripping,stripped,stripped
strive,strives,striving,strove,striven
struggle,struggles,struggling,struggled,struggled
study,studies,studying,studied,studied
submit,submits,submitting,submitted,submitted
subscribe,subscribes,subscribing,subscribed,subscribed
substitute,substitutes,substituting,substituted,substituted
succeed,succeeds,succeeding,succeeded,succeeded
suck,sucks,sucking,sucked,sucked
sue,sues,suing,sued,sued
suffer,suffers,suffering,suffered,suffered
suffice,suffices,sufficing,sufficed,sufficed
suggest,suggests,suggesting,suggested,suggested
suit,suits,suiting,suited,suited
summon,summons,summoning,summoned,summoned
supervise,supervises,supervising,supervised,supervised
supplement,supplements,supplementing,supplemented,supplemented
supply,supplies,supplying,supplied,supplied
support,supports,supporting,supported,supported
suppose,supposes,supposing,supposed,supposed
suppress,suppresses,suppressing,suppressed,suppressed
surprise,surprises,surprising,surprised,surprised
surrender,surrenders,surrendering,surrendered,surrendered
surround,surrounds,surrounding,surrounded,surrounded
survive,survives,surviving,survived,survived
suspect,suspects,suspecting,suspected,suspected
suspend,suspends,suspending,suspended,suspended
sustain,sustains,sustaining,sustained,sustained
swallow,swallows,swallowing,swallowed,swallowed
swap,swaps,swapping,swapped,swapped
swear,swears,swearing,swore,sworn
sweep,sweeps,sweeping,swept,swept
swim,swims,swimming,swam,swum
swing,swings,swinging,swang,swung
switch,switches,switching,switched,switched
tackle,tackles,tackling,tackled,tackled
take,takes,taking,took,taken
talk,talks,talking,talked,talked
tap,taps,tapping,tapped,tapped
taste,tastes,tasting,tasted,tasted
tax,taxes,taxing,taxed,taxed
teach,teaches,teaching,taught,taught
tear,tears,tearing,tore,torn
telephone,telephones,telephoning,telephoned,telephoned
tell,tells,telling,told,told
tend,tends,tending,tended,tended
terminate,terminates,terminating,terminated,terminated
test,tests,testing,tested,tested
thank,thanks,thanking,thanked,thanked
think,thinks,thinking,thought,thought
threaten,threatens,threatening,threatened,threatened
thrive,thrives,thriving,throve,thriven
throw,throws,throwing,threw,thrown
thrust,thrusts,thrusting,thrust,thrust
tick,ticks,ticking,ticked,ticked
tie,ties,tying,tied,tied
tighten,tightens,tightening,tightened,tightened
time,times,timing,timed,timed
tip,tips,tipping,tipped,tipped
tolerate,tolerates,tolerating,tolerated,tolerated
top,tops,topping,topped,topped
touch,touches,touching,touched,touched
tour,tours,touring,toured,toured
trace,traces,tracing,traced,traced
track,tracks,tracking,tracked,tracked
trade,trades,trading,traded,traded
train,trains,training,trained,trained
transfer,transfers,transferring,transferred,transferred
transform,transforms,transforming,transformed,transformed
translate,translates,translating,translated,translated
transport,transports,transporting,transported,transported
trap,traps,trapping,trapped,trapped
travel,travels,travelling,travelled,travelled
treat,treats,treating,treated,treated
trust,trusts,trusting,trusted,trusted
try,tries,trying,tried,tried
turn,turns,turning,turned,turned
twist,twists,twisting,twisted,twisted
undergo,undergoes,undergoing,underwent,undergone
undermine,undermines,undermining,undermined,undermined
understand,understands,understanding,understood,understood
undertake,undertakes,undertaking,undertook,undertaken
unite,unites,uniting,united,united
update,updates,updating,updated,updated
upgrade,upgrades,upgrading,upgraded,upgraded
upset,upsets,upsetting,upset,upset
urge,urges,urging,urged,urged
use,uses,using,used,used
value,values,valuing,valued,valued
vary,varies,varying,varied,varied
venture,ventures,venturing,ventured,ventured
view,views,viewing,viewed,viewed
visit,visits,visiting,visited,visited
voice,voices,voicing,voiced,voiced
vote,votes,voting,voted,voted
wait,waits,waiting,waited,waited
wake,wakes,waking,woke,woken
walk,walks,walking,walked,walked
wan,,,,
wander,wanders,wandering,wandered,wandered
want,wants,wanting,wanted,wanted
warm,warms,warming,warmed,warmed
warn,warns,warning,warned,warned
warrant,warrants,warranting,warranted,warranted
wash,washes,washing,washed,washed
waste,wastes,wasting,wasted,wasted
watch,watches,watching,watched,watched
wave,waves,waving,waved,waved
weaken,weakens,weakening,weakened,weakened
wear,wears,wearing,wore,worn
wed,weds,wedding,wed,wed
weigh,weighs,weighing,weighed,weighed
welcome,welcomes,welcoming,welcomed,welcomed
widen,widens,widening,widened,widened
will,will,willing,would,-
win,wins,winning,won,won
wind,winds,winding,winded,winded
wipe,wipes,wiping,wiped,wiped
wish,wishes,wishing,wished,wished
withdraw,withdraws,withdrawing,withdrew,withdrawn
withstand,withstands,withstanding,withstood,withstood
witness,witnesses,witnessing,witnessed,witnessed
wonder,wonders,wondering,wondered,wondered
work,works,working,worked,worked
worry,worries,worrying,worried,worried
would,,,,
wrap,wraps,wrapping,wrapped,wrapped
write,writes,writing,wrote,written
yield,yields,yielding,yielded,yielded
